ELEMENT_ID,TYPE,COLOR,X1,Y1,X2,Y2,X3,Y3,X4,Y4
91,polygon,#f15a29,276,256,283,255,276,248
91,polygon,#ef4136,276,256,276,248,271,252
91,polygon,#9e1f63,276,256,271,252,268,257
91,polygon,#9e2424,283,255,282,247,276,248
92,polygon,#9e2424,309,317,308,324,316,318
92,polygon,#ef4136,316,318,308,324,315,327
92,polygon,#9e1f63,308,324,309,331,315,327
92,polygon,#f15a29,316,318,315,327,321,321
92,polygon,#9e2424,321,321,315,327,321,331
92,polygon,#ee2a7b,321,321,321,331,325,325
92,polygon,#f7941d,315,327,315,334,321,331
92,polygon,#b6275b,325,325,321,331,327,330
92,polygon,#f7941d,321,331,322,337,327,330
92,polygon,#662d91,321,331,315,334,322,337
92,polygon,#9e2424,327,330,322,337,328,335
92,polygon,#9e2424,322,337,315,334,318,340
92,polygon,#ee2a7b,322,337,318,340,324,345
92,polygon,#be1e2d,322,337,324,345,327,340
92,polygon,#9e1f55,322,337,327,340,328,335
92,polygon,#da1c5c,318,340,311,340,314,345
92,polygon,#f15a29,318,340,314,345,324,345
92,polygon,#ef4136,324,345,314,345,321,349
92,polygon,#f7941d,321,349,314,345,317,352
92,polygon,#9e2424,314,345,311,340,306,343
92,polygon,#ec008c,314,345,306,343,311,353
92,polygon,#9e2424,314,345,311,353,317,352
92,polygon,#f7941d,306,343,306,352,311,353
92,polygon,#9e1f63,306,343,300,350,306,352
92,polygon,#ef4136,306,343,306,336,300,341
92,polygon,#f15a29,306,343,300,341,300,350
92,polygon,#9e2424,300,341,295,346,300,350
92,polygon,#da1c5c,300,341,306,336,298,335
92,polygon,#ec008c,300,341,298,335,292,341
92,polygon,#662d91,300,341,292,341,295,346
92,polygon,#9e1f63,298,335,292,335,292,341
92,polygon,#fbb040,298,335,306,336,302,330
92,polygon,#f15a29,298,335,302,330,293,329
92,polygon,#ef4136,298,335,293,329,292,335
92,polygon,#9e2424,302,330,296,324,293,329
92,polygon,#f7941d,302,330,302,320,296,324
92,polygon,#ec008c,302,330,308,324,302,320
92,polygon,#9e2424,302,330,309,331,308,324
92,polygon,#da1c5c,309,317,302,320,308,324
93,line,,164,385,164,452
93,line,,164,452,435,452
93,line,,164,385,435,385
93,line,,435,385,435,453
94,curve,,152,386,152,386,151,380,158,380
94,curve,,158,380,165,380,164,386,164,386
94,line,,164,386,164,452
94,curve,,164,452,164,452,166,459,159,459
94,curve,,159,459,152,459,152,452,152,452
94,line,,152,452,152,386
95,curve,,435,386,435,386,435,380,442,380
95,curve,,442,380,447,380,448,386,448,386
95,line,,448,386,448,452
95,curve,,448,452,448,452,449,459,442,459
95,curve,,442,459,435,459,435,452,435,452
95,line,,435,453,435,386
